Minimum Support: 600
Minimum Confidence: 0.5

Total Frequent Itemsets: 772
Total Association Rules: 441

Frequent Itemsets:
  [368]: support = 7828
  [529]: support = 7057
  [829]: support = 6810
  [766]: support = 6265
  [722]: support = 5845
  [354]: support = 5835
  [684]: support = 5408
  [217]: support = 5375
  [494]: support = 5102
  [419]: support = 5057
  [692]: support = 4993
  [120]: support = 4973
  [883]: support = 4902
  [937]: support = 4681
  [177]: support = 4629
  [145]: support = 4559
  [438]: support = 4511
  [460]: support = 4438
  [362]: support = 4388
  [789]: support = 4309
  [39]: support = 4258
  [32]: support = 4248
  [470]: support = 4137
  [682]: support = 4132
  [283]: support = 4082
  [914]: support = 4037
  [538]: support = 3982
  [966]: support = 3921
  [183]: support = 3883
  [720]: support = 3864
  [775]: support = 3771
  [541]: support = 3735
  [919]: support = 3710
  [947]: support = 3690
  [888]: support = 3686
  [401]: support = 3667
  [862]: support = 3649
  [956]: support = 3626
  [205]: support = 3605
  [71]: support = 3507
  [346]: support = 3470
  [489]: support = 3420
  [12]: support = 3415
  [895]: support = 3385
  [795]: support = 3361
  [510]: support = 3281
  [598]: support = 3219
  [75]: support = 3151
  [487]: support = 3135
  [614]: support = 3134
  [798]: support = 3103
  [8]: support = 3090
  [825]: support = 3085
  [350]: support = 3069
  [793]: support = 3063
  [886]: support = 3053
  [509]: support = 3044
  [885]: support = 3043
  [279]: support = 3014
  [918]: support = 3012
  [675]: support = 2976
  [381]: support = 2959
  [581]: support = 2943
  [571]: support = 2902
  [471]: support = 2894
  [597]: support = 2883
  [758]: support = 2860
  [72]: support = 2852
  [694]: support = 2847
  [854]: support = 2847
  [548]: support = 2843
  [569]: support = 2835
  [844]: support = 2814
  [871]: support = 2810
  [944]: support = 2794
  [526]: support = 2793
  [631]: support = 2793
  [175]: support = 2791
  [561]: support = 2783
  [93]: support = 2777
  [782]: support = 2767
  [57]: support = 2743
  [239]: support = 2742
  [960]: support = 2732
  [522]: support = 2725
  [676]: support = 2717
  [998]: support = 2713
  [661]: support = 2693
  [140]: support = 2687
  [390]: support = 2685
  [797]: support = 2684
  [112]: support = 2680
  [606]: support = 2668
  [21]: support = 2666
